192	/home/dubu/git/192	pr	-
acueducto-recon	/home/dubu/git/acueducto-recon	pr	-
asistencia	/home/dubu/git/asistencia	pr	-
atu	/home/dubu/git/atu	pr	-
atu-p2p-frontend	/home/dubu/git/atu-p2p-frontend	pr	-
captain	/home/dubu/git/captain	local	-
chatbot	/home/dubu/git/chatbot	pr	-
chimes	/home/dubu/git/chimes	pr	-
classroom	/home/dubu/git/cicat/classroom	pr	-
claude-code	/home/dubu/git/claude-code	pr	-
core	/home/dubu/git/core	pr	-
crm	/home/dubu/git/crm	pr	-
culqi360	/home/dubu/git/culqi360	pr	-
cv	/home/dubu/git/cv	pr	-
data	/home/dubu/git/data	pr	-
demo-bug-env	/home/dubu/git/demo-bug-env	pr	-
docs-pe	/home/dubu/git/docs-pe	pr	-
dokploy-status	/home/dubu/git/dokploy-status	pr	-
downloader	/home/dubu/git/downloader	pr	-
drive	/home/dubu/git/drive	pr	-
factura	/home/dubu/git/factura	pr	-
firstmate	/home/dubu/git/firstmate	pr	-
galaxia	/home/dubu/git/galaxia	pr	-
gmcan	/home/dubu/git/gmcan	pr	-
lima-limpia	/home/dubu/git/lima-limpia	pr	-
machines	/home/dubu/git/machines	pr	-
matrix	/home/dubu/git/matrix	pr	-
megaloader	/home/dubu/git/megaloader	pr	-
motion	/home/dubu/git/motion	pr	-
nativewind	/home/dubu/git/nativewind	pr	-
npmx.dev	/home/dubu/git/npmx.dev	pr	-
odoo	/home/dubu/git/odoo	pr	-
odoo-src	/home/dubu/git/odoo-src	pr	-
osiptel	/home/dubu/git/osiptel	pr	-
otp.wiki	/home/dubu/git/otp.wiki	pr	-
perexchange	/home/dubu/git/perexchange	pr	-
phone-numbers-by-carrier	/home/dubu/git/phone-numbers-by-carrier	pr	-
picv-2025	/home/dubu/git/picv-2025	pr	-
picv-2025-web	/home/dubu/git/picv-2025-web	pr	-
posthog.com	/home/dubu/git/posthog.com	pr	-
qly	/home/dubu/git/qly	pr	-
real-state	/home/dubu/git/real-state	pr	-
relq	/home/dubu/git/relq	pr	-
scraping	/home/dubu/git/scraping	pr	-
terminal	/home/dubu/git/terminal	pr	-
test	/home/dubu/git/test	pr	-
totallynotdavid.github.io	/home/dubu/git/totallynotdavid.github.io	pr	-
track	/home/dubu/git/track	pr	-
transactions	/home/dubu/git/transactions	local	-
twenty	/home/dubu/git/twenty	pr	-
undergrad	/home/dubu/git/undergrad	pr	-
verbatim	/home/dubu/git/verbatim	local	-
video-chunker	/home/dubu/git/video-chunker	pr	-
vision	/home/dubu/git/vision	pr	-
vulf	/home/dubu/git/vulf	pr	-
yt_utils	/home/dubu/git/yt_utils	pr	-
aula	/home/dubu/git/aula	local	sonnet
